param D:=
1 10.9646
2 26.1768
3 14.0336
4 15.1701
5 16.9213
6 31.0777
7 21.4855
8 14.6005
9 15.1686
10 19.3405
11 30.342
12 16.9803
13 19.2235
14 19.7478
15 24.3731
16 21.1755
17 21.3008
18 22.9075
19 15.7537
20 25.4184
;
param S:=
1 20
2 11
3 12
4 9
5 10
6 14
7 7
8 16
9 12
10 15
11 6
12 17
13 7
14 12
15 14
16 16
17 20
18 15
19 13
20 12
;
param L:1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20:=
 1   0  17  18  13  16  12  19   6  30  11  20  23  25  14  12  16  20  15  19  24
 2  17   0   3   4   7  11  10  13  15  12  15   8  16   9  11  13  15  12   4  15
 3  18   3   0   5   8  12  11  14  14  13  16   7  17  10  12  14  14  13   3  16
 4  13   4   5   0   5   9   8   9  17  10  13  10  14   7   9   9  13   8   6  13
 5  16   7   8   5   0   6   9  12  20   7  14  13  15   4   6  12  16  11   9  14
 6  12  11  12   9   6   0  13  16  24   3  18  17  19   4   2  16  20  15  13  18
 7  19  10  11   8   9  13   0  15  17  14  11  16  12  11  13  15  19  14  12  11
 8   6  13  14   9  12  16  15   0  26  15  20  19  21  14  16  12  16  11  15  20
 9  30  15  14  17  20  24  17  26   0  25  16   9   7  22  24  16  12  17  13   8
10  11  12  13  10   7   3  14  15  25   0  19  18  20   5   3  17  21  16  14  19
11  20  15  16  13  14  18  11  20  16  19   0  21  11  16  18  20  24  19  17  16
12  23   8   7  10  13  17  16  19   9  18  21   0  16  15  17  13   9  14   6  11
13  25  16  17  14  15  19  12  21   7  20  11  16   0  17  19  21  19  20  18  15
14  14   9  10   7   4   4  11  14  22   5  16  15  17   0   4  14  18  13  11  16
15  12  11  12   9   6   2  13  16  24   3  18  17  19   4   0  16  20  15  13  18
16  16  13  14   9  12  16  15  12  16  17  20  13  21  14  16   0   6   3  15  18
17  20  15  14  13  16  20  19  16  12  21  24   9  19  18  20   6   0   7  13  14
18  15  12  13   8  11  15  14  11  17  16  19  14  20  13  15   3   7   0  14  19
19  19   4   3   6   9  13  12  15  13  14  17   6  18  11  13  15  13  14   0  15
20  24  15  16  13  14  18  11  20   8  19  16  11  15  16  18  18  14  19  15   0
;
param C =60;
